
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
	-0.379	1110100001010
	1.019	0011111110110
	1.776	0110111100000
	-1.605	1001101110110
	0.757	0010111101010
	-0.642	1101011111100
	-1.124	1011100111000
	0.833	0011010000010
	1.368	0101010110000
	1.474	0101110000100
	0.930	0011101000100
	1.531	0101111110110
	0.529	0010000100010
	1.255	0100111001110
	-1.193	1011010101110
	-1.756	1001001001000
	0.121	0000011110010
	1.411	0101100000110
	0.001	0000000000010
	-0.366	1110100100100
	1.841	0111001100010
	-0.529	1101111011110
	-0.124	1111100001000
	-0.292	1110110111000
	0.690	0010101100100
	-1.224	1011001110000
	-0.953	1100010001110
	1.063	0100001001110
	-0.106	1111100101100
	1.149	0100011111010
	1.441	0101101000010
	1.336	0101001110000
	0.951	0011101101110
	1.480	0101110010000
	0.036	0000001001000
	0.148	0000100101000
	-1.718	1001010010100
	1.397	0101011101010
	-0.758	1101000010100
	0.889	0011011110010
	0.495	0001111011110
	0.757	0010111101010
	-0.753	1101000011110
	-1.286	1010111110100
	1.336	0101001110000
	-0.533	1101111010110
	-1.650	1001100011100
	0.844	0011010011000
	-0.471	1110001010010
	-1.329	1010110011110
	-0.997	1100000110110
	0.397	0001100011010
	0.719	0010110011110
	-0.995	1100000111010
	-1.313	1010110111110
	-0.417	1110010111110
	1.379	0101011000110
	-0.575	1101110000010
	-0.035	1111110111010
	-0.993	1100000111110
	0.213	0000110101010
	-0.181	1111010010110
	0.156	0000100111000
	0.947	0011101100110
	-1.039	1011111100010
	1.852	0111001111000
	1.333	0101001101010
	0.097	0000011000010
	-1.485	1010001100110
	-1.708	1001010101000
	1.089	0100010000010
	-1.209	1011010001110
	1.322	0101001010100
	0.477	0001110111010
	1.754	0110110110100
	1.219	0100110000110
	0.227	0000111000110
	0.820	0011001101000
	1.420	0101100011000
	0.014	0000000011100
	-1.266	1011000011100
	-0.507	1110000001010
	-0.317	1110110000110
	1.413	0101100001010
	0.234	0000111010100
	0.170	0000101010100
	-1.067	1011110101010
	-1.115	1011101001010
	0.084	0000010101000
	-0.713	1101001101110
	-1.086	1011110000100
	0.108	0000011011000
	1.915	0111011110110
	0.375	0001011101110
	0.227	0000111000110
	-0.096	1111101000000
	-1.269	1011000010110
	0.401	0001100100010
	0.412	0001100111000
	-1.396	1010100011000
	-0.473	1110001001110
	1.156	0100100001000
	-0.948	1100010011000
	1.686	0110100101100
	0.277	0001000101010
	1.735	0110110001110
	-0.036	1111110111000
	1.713	0110101100010
	-0.405	1110011010110
	-0.085	1111101010110
	0.994	0011111000100
	0.399	0001100011110
	1.540	0110000001000
	1.667	0110100000110
	0.816	0011001100000
	-0.488	1110000110000
	-0.498	1110000011100
	-0.113	1111100011110
	1.072	0100001100000
	-1.536	1010000000000
	1.625	0110010110010
	0.908	0011100011000
	-0.023	1111111010010
	0.052	0000001101000
	0.211	0000110100110
	-0.650	1101011101100
	-1.191	1011010110010
	0.228	0000111001000
	-0.026	1111111001100
	1.546	0110000010100
	0.956	0011101111000
	-1.342	1010110000100
	0.126	0000011111100
	-1.141	1011100010110
	-1.643	1001100101010
	-1.769	1001000101110
	0.680	0010101010000
	0.314	0001001110100
	0.718	0010110011100
	0.991	0011110111110
	0.685	0010101011010
	0.328	0001010010000
	-1.790	1001000000100
	1.511	0101111001110
	-0.058	1111110001100
	-0.011	1111111101010
	-1.634	1001100111100
	-1.157	1011011110110
	-0.903	1100011110010
	-0.045	1111110100110
	-1.670	1001011110100
	-0.800	1100111000000
	-0.484	1110000111000
	1.244	0100110111000
	-0.527	1101111100010
	0.021	0000000101010
	1.008	0011111100000
	0.113	0000011100010
	-0.871	1100100110010
	-1.712	1001010100000
	1.034	0100000010100
	-0.687	1101010100010
	0.882	0011011100100
	-1.111	1011101010010
	1.744	0110110100000
	0.129	0000100000010
	-0.035	1111110111010
	0.570	0010001110100
	-0.160	1111011000000
	1.145	0100011110010
	1.670	0110100001100
	1.712	0110101100000
	-1.690	1001011001100
	1.250	0100111000100
	0.044	0000001011000
	-0.380	1110100001000
	0.023	0000000101110
	1.404	0101011111000
	-0.573	1101110000110
	0.552	0010001010000
	-1.794	1000111111100
	-0.463	1110001100010
	0.479	0001110111110
	-1.704	1001010110000
	-0.174	1111010100100
	0.838	0011010001100
	1.830	0111001001100
	0.336	0001010100000
	-0.620	1101100101000
	-1.359	1010101100010
	-1.428	1010011011000
	1.398	0101011101100
	1.899	0111011010110
	-1.070	1011110100100
	-1.726	1001010000100
	0.539	0010000110110
	0.146	0000100100100
	-1.364	1010101011000
	1.242	0100110110100
	-0.232	1111000110000

Avaliando a população (Geração: 1)
 Selecionando mais aptos:
	-gerando mating-pool

 População Original - Geracao 1:

 [0] 111010000101 | x = -0.379 : f(x) = 0.768
 [1] 001111111011 | x = 1.019 : f(x) = 1.573
 [2] 011011110000 | x = 1.776 : f(x) = -0.216
 [3] 100110111011 | x = -1.605 : f(x) = 1.251
 [4] 001011110101 | x = 0.757 : f(x) = 0.261
 [5] 110101111110 | x = -0.642 : f(x) = 1.622
 [6] 101110011100 | x = -1.124 : f(x) = 0.231
 [7] 001101000001 | x = 0.833 : f(x) = 1.717
 [8] 010101011000 | x = 1.368 : f(x) = -0.155
 [9] 010111000010 | x = 1.474 : f(x) = 2.074
 [10] 001110100010 | x = 0.930 : f(x) = 0.248
 [11] 010111111011 | x = 1.531 : f(x) = -0.266
 [12] 001000010001 | x = 0.529 : f(x) = 0.582
 [13] 010011100111 | x = 1.255 : f(x) = 2.240
 [14] 101101010111 | x = -1.193 : f(x) = 0.740
 [15] 100100100100 | x = -1.756 : f(x) = -0.725
 [16] 000001111001 | x = 0.121 : f(x) = 0.926
 [17] 010110000011 | x = 1.411 : f(x) = 1.478
 [18] 000000000001 | x = 0.001 : f(x) = 1.000
 [19] 111010010010 | x = -0.366 : f(x) = 0.679
 [20] 011100110001 | x = 1.841 : f(x) = 2.768
 [21] 110111101111 | x = -0.529 : f(x) = 0.582
 [22] 111110000100 | x = -0.124 : f(x) = 0.915
 [23] 111011011100 | x = -0.292 : f(x) = 1.073
 [24] 001010110010 | x = 0.690 : f(x) = 1.213
 [25] 101100111000 | x = -1.224 : f(x) = 1.838
 [26] 110001000111 | x = -0.953 : f(x) = 0.051
 [27] 010000100111 | x = 1.063 : f(x) = 1.976
 [28] 111110010110 | x = -0.106 : f(x) = 0.980
 [29] 010001111101 | x = 1.149 : f(x) = -0.148
 [30] 010110100001 | x = 1.441 : f(x) = 2.384
 [31] 010100111000 | x = 1.336 : f(x) = -0.209
 [32] 001110110111 | x = 0.951 : f(x) = 0.049
 [33] 010111001000 | x = 1.480 : f(x) = 1.870
 [34] 000000100100 | x = 0.036 : f(x) = 1.033
 [35] 000010010100 | x = 0.148 : f(x) = 0.852
 [36] 100101001010 | x = -1.718 : f(x) = 0.079
 [37] 010101110101 | x = 1.397 : f(x) = 0.869
 [38] 110100001010 | x = -0.758 : f(x) = 0.266
 [39] 001101111001 | x = 0.889 : f(x) = 1.301
 [40] 000111101111 | x = 0.495 : f(x) = 1.077
 [41] 001011110101 | x = 0.757 : f(x) = 0.261
 [42] 110100001111 | x = -0.753 : f(x) = 0.250
 [43] 101011111010 | x = -1.286 : f(x) = 1.548
 [44] 010100111000 | x = 1.336 : f(x) = -0.209
 [45] 110111101011 | x = -0.533 : f(x) = 0.541
 [46] 100110001110 | x = -1.650 : f(x) = 2.650
 [47] 001101001100 | x = 0.844 : f(x) = 1.829
 [48] 111000101001 | x = -0.471 : f(x) = 1.372
 [49] 101011001111 | x = -1.329 : f(x) = -0.050
 [50] 110000011011 | x = -0.997 : f(x) = 0.906
 [51] 000110001101 | x = 0.397 : f(x) = 0.963
 [52] 001011001111 | x = 0.719 : f(x) = 0.596
 [53] 110000011101 | x = -0.995 : f(x) = 0.844
 [54] 101011011111 | x = -1.313 : f(x) = 0.479
 [55] 111001011111 | x = -0.417 : f(x) = 1.212
 [56] 010101100011 | x = 1.379 : f(x) = 0.155
 [57] 110111000001 | x = -0.575 : f(x) = 0.593
 [58] 111111011101 | x = -0.035 : f(x) = 1.031
 [59] 110000011111 | x = -0.993 : f(x) = 0.783
 [60] 000011010101 | x = 0.213 : f(x) = 1.085
 [61] 111101001011 | x = -0.181 : f(x) = 0.898
 [62] 000010011100 | x = 0.156 : f(x) = 0.847
 [63] 001110110011 | x = 0.947 : f(x) = 0.057
 [64] 101111110001 | x = -1.039 : f(x) = 1.978
 [65] 011100111100 | x = 1.852 : f(x) = 2.848
 [66] 010100110101 | x = 1.333 : f(x) = -0.147
 [67] 000001100001 | x = 0.097 : f(x) = 1.009
 [68] 101000110011 | x = -1.485 : f(x) = 1.674
 [69] 100101010100 | x = -1.708 : f(x) = 0.575
 [70] 010001000001 | x = 1.089 : f(x) = 1.369
 [71] 101101000111 | x = -1.209 : f(x) = 1.337
 [72] 010100101010 | x = 1.322 : f(x) = 0.157
 [73] 000111011101 | x = 0.477 : f(x) = 1.315
 [74] 011011011010 | x = 1.754 : f(x) = -0.740
 [75] 010011000011 | x = 1.219 : f(x) = 1.685
 [76] 000011100011 | x = 0.227 : f(x) = 1.170
 [77] 001100110100 | x = 0.820 : f(x) = 1.482
 [78] 010110001100 | x = 1.420 : f(x) = 1.835
 [79] 000000001110 | x = 0.014 : f(x) = 1.006
 [80] 101100001110 | x = -1.266 : f(x) = 2.109
 [81] 111000000101 | x = -0.507 : f(x) = 0.889
 [82] 111011000011 | x = -0.317 : f(x) = 0.839
 [83] 010110000101 | x = 1.413 : f(x) = 1.561
 [84] 000011101010 | x = 0.234 : f(x) = 1.205
 [85] 000010101010 | x = 0.170 : f(x) = 0.862
 [86] 101111010101 | x = -1.067 : f(x) = 1.918
 [87] 101110100101 | x = -1.115 : f(x) = 0.494
 [88] 000001010100 | x = 0.084 : f(x) = 1.040
 [89] 110100110111 | x = -0.713 : f(x) = 0.717
 [90] 101111000010 | x = -1.086 : f(x) = 1.462
 [91] 000001101100 | x = 0.108 : f(x) = 0.973
 [92] 011101111011 | x = 1.915 : f(x) = 0.131
 [93] 000101110111 | x = 0.375 : f(x) = 0.735
 [94] 000011100011 | x = 0.227 : f(x) = 1.170
 [95] 111110100000 | x = -0.096 : f(x) = 1.012
 [96] 101100001011 | x = -1.269 : f(x) = 2.050
 [97] 000110010001 | x = 0.401 : f(x) = 1.013
 [98] 000110011100 | x = 0.412 : f(x) = 1.152
 [99] 101010001100 | x = -1.396 : f(x) = 0.825
